structure,z,L,energy_Eh,energy_rel_Eh
cof-1_z30_L000_serr,3.0,0.0,-2578.0046074761,0.1629604137001479
cof-1_z30_L010_serr,3.0,1.0,-2578.1102765814,0.05729130840018115
cof-1_z30_L020_serr,3.0,2.0,-2578.1443929436,0.023174946200015256
cof-1_z30_L030_serr,3.0,3.0,-2578.1497604394,0.017807450400141533
cof-1_z30_L040_serr,3.0,4.0,-2578.155615357,0.011952532800023619
cof-1_z30_L050_serr,3.0,5.0,-2578.1566944692,0.010873420600091777
cof-1_z30_L060_serr,3.0,6.0,-2578.1530539363,0.014513953500227217
cof-1_z30_L070_serr,3.0,7.0,-2578.1370466365,0.030521253299866657
cof-1_z30_L080_serr,3.0,8.0,-2578.1483063177,0.019261572099821933
cof-1_z30_L087_serr,3.0,8.7,-2578.1548397453,0.012728144500215421
cof-1_z31_L000_serr,3.1,0.0,-2578.055077613,0.11249027680014478
cof-1_z31_L010_serr,3.1,1.0,-2578.131552424,0.03601546580011927
cof-1_z31_L020_serr,3.1,2.0,-2578.158483904,0.009083985799861694
cof-1_z31_L030_serr,3.1,3.0,-2578.1604279128,0.007139976999951614
cof-1_z31_L040_serr,3.1,4.0,-2578.1633536925,0.004214197299916123
cof-1_z31_L050_serr,3.1,5.0,-2578.1614754226,0.006092467200232932
cof-1_z31_L060_serr,3.1,6.0,-2578.1556846253,0.011883264499829238
cof-1_z31_L070_serr,3.1,7.0,-2578.1422639092,0.025303980599801434
cof-1_z31_L080_serr,3.1,8.0,-2578.1498292705,0.01773861929996201
cof-1_z31_L087_serr,3.1,8.7,-2578.1544468249,0.013121064900133206
cof-1_z32_L000_serr,3.2,0.0,-2578.0894499612,0.07811792860002242
cof-1_z32_L010_serr,3.2,1.0,-2578.1448480932,0.02271979660008583
cof-1_z32_L020_serr,3.2,2.0,-2578.1655566324,0.0020112574002268957
cof-1_z32_L030_serr,3.2,3.0,-2578.165625467,0.0019424227998570132
cof-1_z32_L040_serr,3.2,4.0,-2578.1662962547,0.0012716351002381998
cof-1_z32_L050_serr,3.2,5.0,-2578.1630075131,0.004560376699828339
cof-1_z32_L060_serr,3.2,6.0,-2578.1556272462,0.011940643600155454
cof-1_z32_L070_serr,3.2,7.0,-2578.144017453,0.02355043680017843
cof-1_z32_L080_serr,3.2,8.0,-2578.1489655594,0.018602330399971834
cof-1_z32_L087_serr,3.2,8.7,-2578.1520209738,0.015546915999948396
cof-1_z33_L000_serr,3.3,0.0,-2578.1117276522,0.0558402376000231
cof-1_z33_L010_serr,3.3,1.0,-2578.1517514099,0.015816479899967817
cof-1_z33_L020_serr,3.3,2.0,-2578.1675678898,0.0
cof-1_z33_L030_serr,3.3,3.0,-2578.1670078901,0.0005599996998171264
cof-1_z33_L040_serr,3.3,4.0,-2578.1663141,0.0012537898001028225
cof-1_z33_L050_serr,3.3,5.0,-2578.1616386447,0.005929245100105618
cof-1_z33_L060_serr,3.3,6.0,-2578.1538231293,0.013744760500230768
cof-1_z33_L070_serr,3.3,7.0,-2578.1437033152,0.02386457459988378
cof-1_z33_L080_serr,3.3,8.0,-2578.1466141632,0.020953726600055234
cof-1_z33_L087_serr,3.3,8.7,-2578.1486207865,0.018947103299979062
cof-1_z34_L000_serr,3.4,0.0,-2578.1256279284,0.041939961400203174
cof-1_z34_L010_serr,3.4,1.0,-2578.1543080881,0.013259801699859963
cof-1_z34_L020_serr,3.4,2.0,-2578.1664265533,0.0011413365000407794
cof-1_z34_L030_serr,3.4,3.0,-2578.1654140049,0.0021538849000535265
cof-1_z34_L040_serr,3.4,4.0,-2578.1638378744,0.0037300153999240138
cof-1_z34_L050_serr,3.4,5.0,-2578.1580840034,0.009483886400175834
cof-1_z34_L060_serr,3.4,6.0,-2578.1505417601,0.017026129699843295
cof-1_z34_L070_serr,3.4,7.0,-2578.1419242656,0.025643624199801707
cof-1_z34_L080_serr,3.4,8.0,-2578.1430090095,0.02455888029999187
cof-1_z34_L087_serr,3.4,8.7,-2578.1446035015,0.02296438829989711
cof-1_z35_L000_serr,3.5,0.0,-2578.1337117088,0.03385618099991916
cof-1_z35_L010_serr,3.5,1.0,-2578.1536818673,0.013886022500173567
cof-1_z35_L020_serr,3.5,2.0,-2578.1634101547,0.004157735099852289
cof-1_z35_L030_serr,3.5,3.0,-2578.1619954765,0.0055724132998875575
cof-1_z35_L040_serr,3.5,4.0,-2578.1598463747,0.007721515100001852
cof-1_z35_L050_serr,3.5,5.0,-2578.1539591732,0.013608716600174375
cof-1_z35_L060_serr,3.5,6.0,-2578.1466191727,0.020948717100054637
cof-1_z35_L070_serr,3.5,7.0,-2578.1392510826,0.028316807200098992
cof-1_z35_L080_serr,3.5,8.0,-2578.1392038925,0.028363997299948096
cof-1_z35_L087_serr,3.5,8.7,-2578.1404507229,0.0271171669000978
cof-1_z36_L000_serr,3.6,0.0,-2578.1364784684,0.031089421399883577
cof-1_z36_L010_serr,3.6,1.0,-2578.1513018579,0.01626603190015885
cof-1_z36_L020_serr,3.6,2.0,-2578.1591334875,0.008434402299826615
cof-1_z36_L030_serr,3.6,3.0,-2578.1576243807,0.009943509100139636
cof-1_z36_L040_serr,3.6,4.0,-2578.1553332618,0.012234627999987424
cof-1_z36_L050_serr,3.6,5.0,-2578.1492782103,0.018289679499957856
cof-1_z36_L060_serr,3.6,6.0,-2578.1423326376,0.025235252200218383
cof-1_z36_L070_serr,3.6,7.0,-2578.1359356628,0.03163222700004553
cof-1_z36_L080_serr,3.6,8.0,-2578.1352806714,0.03228721840014259
cof-1_z36_L087_serr,3.6,8.7,-2578.1360979893,0.031469900499814685
cof-1_z37_L000_serr,3.7,0.0,-2578.1365885025,0.030979387299794325
cof-1_z37_L010_serr,3.7,1.0,-2578.1475965865,0.019971303299826104
cof-1_z37_L020_serr,3.7,2.0,-2578.1539270123,0.013640877500165516
cof-1_z37_L030_serr,3.7,3.0,-2578.152633267,0.014934622799955832
cof-1_z37_L040_serr,3.7,4.0,-2578.1503853043,0.017182585499995184
cof-1_z37_L050_serr,3.7,5.0,-2578.1445798236,0.022988066200014146
cof-1_z37_L060_serr,3.7,6.0,-2578.1378990754,0.02966881439988356
cof-1_z37_L070_serr,3.7,7.0,-2578.1322362727,0.035331617099927826
cof-1_z37_L080_serr,3.7,8.0,-2578.1313046636,0.03626322619993516
cof-1_z37_L087_serr,3.7,8.7,-2578.1320231199,0.03554476989984323
cof-1_z38_L000_serr,3.8,0.0,-2578.1353099226,0.032257967200166604
cof-1_z38_L010_serr,3.8,1.0,-2578.1431253878,0.024442502000056265
cof-1_z38_L020_serr,3.8,2.0,-2578.1485516474,0.019016242400084593
cof-1_z38_L030_serr,3.8,3.0,-2578.1474171105,0.020150779299910937
cof-1_z38_L040_serr,3.8,4.0,-2578.1452287315,0.022339158299928386
cof-1_z38_L050_serr,3.8,5.0,-2578.1399522756,0.02761561419993086
cof-1_z38_L060_serr,3.8,6.0,-2578.1334953018,0.034072588000071846
cof-1_z38_L070_serr,3.8,7.0,-2578.1284120657,0.03915582409990748
cof-1_z38_L080_serr,3.8,8.0,-2578.1275024273,0.040065462500024296
cof-1_z38_L087_serr,3.8,8.7,-2578.1279354238,0.03963246600005732
cof-1_z39_L000_serr,3.9,0.0,-2578.1327255278,0.0348423619998357
cof-1_z39_L010_serr,3.9,1.0,-2578.1384474822,0.02912040760020318
cof-1_z39_L020_serr,3.9,2.0,-2578.1430345868,0.024533303000225715
cof-1_z39_L030_serr,3.9,3.0,-2578.1424149411,0.02515294869999707
cof-1_z39_L040_serr,3.9,4.0,-2578.1402127979,0.02735509190006269
cof-1_z39_L050_serr,3.9,5.0,-2578.135081168,0.03248672180006906
cof-1_z39_L060_serr,3.9,6.0,-2578.1293776738,0.03819021600020278
cof-1_z39_L070_serr,3.9,7.0,-2578.1248477578,0.04272013199988578
cof-1_z39_L080_serr,3.9,8.0,-2578.1237359893,0.043831900500208576
cof-1_z39_L087_serr,3.9,8.7,-2578.1241072722,0.043460617599976104
cof-1_z40_L000_serr,4.0,0.0,-2578.1290863325,0.03848155730020153
cof-1_z40_L010_serr,4.0,1.0,-2578.1336823881,0.03388550169984228
cof-1_z40_L020_serr,4.0,2.0,-2578.1374533679,0.030114521900031832
cof-1_z40_L030_serr,4.0,3.0,-2578.1374400932,0.030127796600027068
cof-1_z40_L040_serr,4.0,4.0,-2578.1356475262,0.03192036359996564
cof-1_z40_L050_serr,4.0,5.0,-2578.1306589882,0.03690890159987248
cof-1_z40_L060_serr,4.0,6.0,-2578.1255179579,0.042049931900237425
cof-1_z40_L070_serr,4.0,7.0,-2578.1214086365,0.046159253300174896
cof-1_z40_L080_serr,4.0,8.0,-2578.1202125301,0.04735535969984994
cof-1_z40_L087_serr,4.0,8.7,-2578.120496933,0.047070956799871055
cof-1_z41_L000_serr,4.1,0.0,-2578.1256254982,0.041942391600059636
cof-1_z41_L010_serr,4.1,1.0,-2578.128991738,0.03857615180004359
cof-1_z41_L020_serr,4.1,2.0,-2578.132328131,0.03523975879988939
cof-1_z41_L030_serr,4.1,3.0,-2578.1326516871,0.03491620270006024
cof-1_z41_L040_serr,4.1,4.0,-2578.1310700339,0.036497855900051945
cof-1_z41_L050_serr,4.1,5.0,-2578.1264713509,0.04109653890009213
cof-1_z41_L060_serr,4.1,6.0,-2578.1219998896,0.045568000200091774
cof-1_z41_L070_serr,4.1,7.0,-2578.1183028689,0.04926502089983842
cof-1_z41_L080_serr,4.1,8.0,-2578.117024657,0.05054323280000972
cof-1_z41_L087_serr,4.1,8.7,-2578.1174567196,0.05011117020012534
cof-1_z42_L000_serr,4.2,0.0,-2578.1218309827,0.04573690710003575
cof-1_z42_L010_serr,4.2,1.0,-2578.1246207674,0.04294712240016452
cof-1_z42_L020_serr,4.2,2.0,-2578.1276058482,0.039962041600119846
cof-1_z42_L030_serr,4.2,3.0,-2578.1281911035,0.039376786300181266
cof-1_z42_L040_serr,4.2,4.0,-2578.1268144359,0.04075345389992435
cof-1_z42_L050_serr,4.2,5.0,-2578.1227699223,0.044797967500016966
cof-1_z42_L060_serr,4.2,6.0,-2578.1186709219,0.048896967899963784
cof-1_z42_L070_serr,4.2,7.0,-2578.1154682246,0.052099665199875744
cof-1_z42_L080_serr,4.2,8.0,-2578.1142768151,0.05329107470015515
cof-1_z42_L087_serr,4.2,8.7,-2578.1143597094,0.05320818039990627
cof-1_z43_L000_serr,4.3,0.0,-2578.1183344319,0.049233457899845234
cof-1_z43_L010_serr,4.3,1.0,-2578.1207685441,0.04679934570003752
cof-1_z43_L020_serr,4.3,2.0,-2578.1232737685,0.044294121300026745
cof-1_z43_L030_serr,4.3,3.0,-2578.1240489463,0.04351894350020302
cof-1_z43_L040_serr,4.3,4.0,-2578.1226574011,0.04491048870022496
cof-1_z43_L050_serr,4.3,5.0,-2578.1193144494,0.048253440400003456
cof-1_z43_L060_serr,4.3,6.0,-2578.1157596965,0.0518081933000758
cof-1_z43_L070_serr,4.3,7.0,-2578.1128240131,0.05474387669983116
cof-1_z43_L080_serr,4.3,8.0,-2578.1116105693,0.055957320500056085
cof-1_z43_L087_serr,4.3,8.7,-2578.1115888572,0.055979032600134815
cof-1_z44_L000_serr,4.4,0.0,-2578.1152643378,0.05230355200001213
cof-1_z44_L010_serr,4.4,1.0,-2578.1171953086,0.050372581200008426
cof-1_z44_L020_serr,4.4,2.0,-2578.1195397291,0.0480281607001416
cof-1_z44_L030_serr,4.4,3.0,-2578.1203370951,0.0472307947002264
cof-1_z44_L040_serr,4.4,4.0,-2578.1190250422,0.04854284759994698
cof-1_z44_L050_serr,4.4,5.0,-2578.1162636058,0.05130428399979792
cof-1_z44_L060_serr,4.4,6.0,-2578.1129804209,0.05458746890008115
cof-1_z44_L070_serr,4.4,7.0,-2578.1103462763,0.05722161350013266
cof-1_z44_L080_serr,4.4,8.0,-2578.1092837722,0.058284117600123864
cof-1_z44_L087_serr,4.4,8.7,-2578.1091692791,0.05839861069989638
cof-1_z45_L000_serr,4.5,0.0,-2578.1121540489,0.05541384090020074
cof-1_z45_L010_serr,4.5,1.0,-2578.113902404,0.05366548580013841
cof-1_z45_L020_serr,4.5,2.0,-2578.1160608729,0.051507016899904556
cof-1_z45_L030_serr,4.5,3.0,-2578.1169040861,0.05066380369999024
cof-1_z45_L040_serr,4.5,4.0,-2578.1158067253,0.05176116450002155
cof-1_z45_L050_serr,4.5,5.0,-2578.1133497295,0.054218160300024465
cof-1_z45_L060_serr,4.5,6.0,-2578.1104463301,0.05712155970013555
cof-1_z45_L070_serr,4.5,7.0,-2578.1081626589,0.05940523090021088
cof-1_z45_L080_serr,4.5,8.0,-2578.1071446742,0.06042321560016717
cof-1_z45_L087_serr,4.5,8.7,-2578.1068830744,0.0606848154002364
