structure,mode,z,L,energy_Eh
COF-1_z30_inc_L000,inc,3.0,0.0,-10.852896162994645
COF-1_z30_inc_L010,inc,3.0,1.0,-10.879066385612784
COF-1_z30_inc_L020,inc,3.0,2.0,-10.910162283885073
COF-1_z30_inc_L030,inc,3.0,3.0,-10.929239096802338
COF-1_z30_inc_L040,inc,3.0,4.0,-10.939944757637422
COF-1_z30_inc_L050,inc,3.0,5.0,-10.939044767921134
COF-1_z30_inc_L060,inc,3.0,6.0,-10.941138704262903
COF-1_z30_inc_L070,inc,3.0,7.0,-10.945265715375907
COF-1_z30_inc_L075,inc,3.0,7.5,-10.95349540040896
COF-1_z31_inc_L000,inc,3.1,0.0,-10.88607966707717
COF-1_z31_inc_L010,inc,3.1,1.0,-10.905434089829551
COF-1_z31_inc_L020,inc,3.1,2.0,-10.929202045039641
COF-1_z31_inc_L030,inc,3.1,3.0,-10.942330077149162
COF-1_z31_inc_L040,inc,3.1,4.0,-10.94753120275595
COF-1_z31_inc_L050,inc,3.1,5.0,-10.944072001712348
COF-1_z31_inc_L060,inc,3.1,6.0,-10.944489739888013
COF-1_z31_inc_L070,inc,3.1,7.0,-10.948212228354075
COF-1_z31_inc_L075,inc,3.1,7.5,-10.954854613125804
COF-1_z32_inc_L000,inc,3.2,0.0,-10.911011701314685
COF-1_z32_inc_L010,inc,3.2,1.0,-10.924952650724281
COF-1_z32_inc_L020,inc,3.2,2.0,-10.942482710621146
COF-1_z32_inc_L030,inc,3.2,3.0,-10.950942550974398
COF-1_z32_inc_L040,inc,3.2,4.0,-10.95217548778123
COF-1_z32_inc_L050,inc,3.2,5.0,-10.946885945113925
COF-1_z32_inc_L060,inc,3.2,6.0,-10.945906887662412
COF-1_z32_inc_L070,inc,3.2,7.0,-10.949085192877824
COF-1_z32_inc_L075,inc,3.2,7.5,-10.95444589112296
COF-1_z33_inc_L000,inc,3.3,0.0,-10.928633790164037
COF-1_z33_inc_L010,inc,3.3,1.0,-10.938438803255787
COF-1_z33_inc_L020,inc,3.3,2.0,-10.951009648681561
COF-1_z33_inc_L030,inc,3.3,3.0,-10.955990211150791
COF-1_z33_inc_L040,inc,3.3,4.0,-10.954262416276727
COF-1_z33_inc_L050,inc,3.3,5.0,-10.947819365652625
COF-1_z33_inc_L060,inc,3.3,6.0,-10.945816512337302
COF-1_z33_inc_L070,inc,3.3,7.0,-10.948433158663013
COF-1_z33_inc_L075,inc,3.3,7.5,-10.952763449700416
COF-1_z34_inc_L000,inc,3.4,0.0,-10.940476289493594
COF-1_z34_inc_L010,inc,3.4,1.0,-10.947162331594175
COF-1_z34_inc_L020,inc,3.4,2.0,-10.95583352645138
COF-1_z34_inc_L030,inc,3.4,3.0,-10.95825868841021
COF-1_z34_inc_L040,inc,3.4,4.0,-10.954161325695383
COF-1_z34_inc_L050,inc,3.4,5.0,-10.947031081994853
COF-1_z34_inc_L060,inc,3.4,6.0,-10.944515137547716
COF-1_z34_inc_L070,inc,3.4,7.0,-10.946621033039623
COF-1_z34_inc_L075,inc,3.4,7.5,-10.950182381186872
COF-1_z35_inc_L000,inc,3.5,0.0,-10.948095122732113
COF-1_z35_inc_L010,inc,3.5,1.0,-10.952442423277976
COF-1_z35_inc_L020,inc,3.5,2.0,-10.957841682575978
COF-1_z35_inc_L030,inc,3.5,3.0,-10.958328197587786
COF-1_z35_inc_L040,inc,3.5,4.0,-10.952262436211454
COF-1_z35_inc_L050,inc,3.5,5.0,-10.944644306445001
COF-1_z35_inc_L060,inc,3.5,6.0,-10.942186166902303
COF-1_z35_inc_L070,inc,3.5,7.0,-10.943887111215764
COF-1_z35_inc_L075,inc,3.5,7.5,-10.94693029422983
COF-1_z36_inc_L000,inc,3.6,0.0,-10.95261477521081
COF-1_z36_inc_L010,inc,3.6,1.0,-10.955302849504564
COF-1_z36_inc_L020,inc,3.6,2.0,-10.957658275891221
COF-1_z36_inc_L030,inc,3.6,3.0,-10.956571967081697
COF-1_z36_inc_L040,inc,3.6,4.0,-10.94896896025655
COF-1_z36_inc_L050,inc,3.6,5.0,-10.940889523792979
COF-1_z36_inc_L060,inc,3.6,6.0,-10.93894462513939
COF-1_z36_inc_L070,inc,3.6,7.0,-10.940409359762377
COF-1_z36_inc_L075,inc,3.6,7.5,-10.943054066820885
COF-1_z37_inc_L000,inc,3.7,0.0,-10.954712039427623
COF-1_z37_inc_L010,inc,3.7,1.0,-10.956304990440449
COF-1_z37_inc_L020,inc,3.7,2.0,-10.955680028769109
COF-1_z37_inc_L030,inc,3.7,3.0,-10.953169750838793
COF-1_z37_inc_L040,inc,3.7,4.0,-10.944616641608471
COF-1_z37_inc_L050,inc,3.7,5.0,-10.936131291408511
COF-1_z37_inc_L060,inc,3.7,6.0,-10.934876789541004
COF-1_z37_inc_L070,inc,3.7,7.0,-10.936295861266323
COF-1_z37_inc_L075,inc,3.7,7.5,-10.938470011155243
COF-1_z38_inc_L000,inc,3.8,0.0,-10.95496140156971
COF-1_z38_inc_L010,inc,3.8,1.0,-10.955632776686194
COF-1_z38_inc_L020,inc,3.8,2.0,-10.952145741988025
COF-1_z38_inc_L030,inc,3.8,3.0,-10.948206012926317
COF-1_z38_inc_L040,inc,3.8,4.0,-10.939402194471135
COF-1_z38_inc_L050,inc,3.8,5.0,-10.930731647510656
COF-1_z38_inc_L060,inc,3.8,6.0,-10.930047342709843
COF-1_z38_inc_L070,inc,3.8,7.0,-10.93156538136313
COF-1_z38_inc_L075,inc,3.8,7.5,-10.933125993374604
COF-1_z39_inc_L000,inc,3.9,0.0,-10.953841252301777
COF-1_z39_inc_L010,inc,3.9,1.0,-10.953312386128797
COF-1_z39_inc_L020,inc,3.9,2.0,-10.947255940078477
COF-1_z39_inc_L030,inc,3.9,3.0,-10.94186575020044
COF-1_z39_inc_L040,inc,3.9,4.0,-10.933382577505904
COF-1_z39_inc_L050,inc,3.9,5.0,-10.92489679681602
COF-1_z39_inc_L060,inc,3.9,6.0,-10.924579072189992
COF-1_z39_inc_L070,inc,3.9,7.0,-10.926223659874237
COF-1_z39_inc_L075,inc,3.9,7.5,-10.927086335575686
COF-1_z40_inc_L000,inc,4.0,0.0,-10.951399134905367
COF-1_z40_inc_L010,inc,4.0,1.0,-10.949388908755445
COF-1_z40_inc_L020,inc,4.0,2.0,-10.941319945745459
COF-1_z40_inc_L030,inc,4.0,3.0,-10.934522399315528
COF-1_z40_inc_L040,inc,4.0,4.0,-10.926587885314422
COF-1_z40_inc_L050,inc,4.0,5.0,-10.918652869279063
COF-1_z40_inc_L060,inc,4.0,6.0,-10.918670589842268
COF-1_z40_inc_L070,inc,4.0,7.0,-10.920342939022797
COF-1_z40_inc_L075,inc,4.0,7.5,-10.920512020894934
COF-1_z41_inc_L000,inc,4.1,0.0,-10.947225411769795
COF-1_z41_inc_L010,inc,4.1,1.0,-10.944022267720678
COF-1_z41_inc_L020,inc,4.1,2.0,-10.93470547325492
COF-1_z41_inc_L030,inc,4.1,3.0,-10.926646142972574
COF-1_z41_inc_L040,inc,4.1,4.0,-10.919192755569245
COF-1_z41_inc_L050,inc,4.1,5.0,-10.912035696057133
COF-1_z41_inc_L060,inc,4.1,6.0,-10.912512604012775
COF-1_z41_inc_L070,inc,4.1,7.0,-10.914067655303043
COF-1_z41_inc_L075,inc,4.1,7.5,-10.913625232168465
COF-1_z42_inc_L000,inc,4.2,0.0,-10.940996901707313
COF-1_z42_inc_L010,inc,4.2,1.0,-10.93753300220752
COF-1_z42_inc_L020,inc,4.2,2.0,-10.927680650744353
COF-1_z42_inc_L030,inc,4.2,3.0,-10.918683890746147
COF-1_z42_inc_L040,inc,4.2,4.0,-10.911596178160552
COF-1_z42_inc_L050,inc,4.2,5.0,-10.90525658530279
COF-1_z42_inc_L060,inc,4.2,6.0,-10.906211344123799
COF-1_z42_inc_L070,inc,4.2,7.0,-10.907563054213107
COF-1_z42_inc_L075,inc,4.2,7.5,-10.906663370422716
COF-1_z43_inc_L000,inc,4.3,0.0,-10.933143503188512
COF-1_z43_inc_L010,inc,4.3,1.0,-10.930296968914918
COF-1_z43_inc_L020,inc,4.3,2.0,-10.920424841543182
COF-1_z43_inc_L030,inc,4.3,3.0,-10.911021541146376
COF-1_z43_inc_L040,inc,4.3,4.0,-10.904241001612045
COF-1_z43_inc_L050,inc,4.3,5.0,-10.898634765765808
COF-1_z43_inc_L060,inc,4.3,6.0,-10.899824370629302
COF-1_z43_inc_L070,inc,4.3,7.0,-10.900921706091713
COF-1_z43_inc_L075,inc,4.3,7.5,-10.899794136203006
COF-1_z44_inc_L000,inc,4.4,0.0,-10.924613136868459
COF-1_z44_inc_L010,inc,4.4,1.0,-10.922497366234062
COF-1_z44_inc_L020,inc,4.4,2.0,-10.913112809381108
COF-1_z44_inc_L030,inc,4.4,3.0,-10.903934026412049
COF-1_z44_inc_L040,inc,4.4,4.0,-10.897389234645741
COF-1_z44_inc_L050,inc,4.4,5.0,-10.892435156450677
COF-1_z44_inc_L060,inc,4.4,6.0,-10.89349357139658
COF-1_z44_inc_L070,inc,4.4,7.0,-10.894242877862295
COF-1_z44_inc_L075,inc,4.4,7.5,-10.89310636458568
COF-1_z45_inc_L000,inc,4.5,0.0,-10.915967519204687
COF-1_z45_inc_L010,inc,4.5,1.0,-10.914100981343092
COF-1_z45_inc_L020,inc,4.5,2.0,-10.905854463380809
COF-1_z45_inc_L030,inc,4.5,3.0,-10.897491612156463
COF-1_z45_inc_L040,inc,4.5,4.0,-10.89108560227476
COF-1_z45_inc_L050,inc,4.5,5.0,-10.886742741969575
COF-1_z45_inc_L060,inc,4.5,6.0,-10.887393867978886
COF-1_z45_inc_L070,inc,4.5,7.0,-10.88770756901485
COF-1_z45_inc_L075,inc,4.5,7.5,-10.886700310592458
